================================================================================
仅出现在 Test_8 的 request.body 字段(非空):

(共 0 个 Test_8 独有 业务静态字段)

================================================================================
仅出现在 Test_9 的 request.body 字段(非空):
  bank_ids[0]  step[38] = '${var.bank_id_1}'
  bank_ids[1]  step[38] = '${var.bank_id_2}'
  finance_ids[0]  step[38] = '${var.finance_id_1}'
  finance_ids[1]  step[38] = '${var.finance_id_2}'

(共 4 个 Test_9 独有 业务静态字段)

================================================================================
共同字段中,业务静态可配但取值不同的:
  共 1 个值不同的业务静态字段
  supplier[0].user_name = '闫航'
  terms_payment = 'T/T'
  terms_payment_name = 'T/T'
  terms_transport = 'CY/CY'
  terms_transport_name = 'CY/CY'
  to_customer.put_amount.standard_list[0].cost_id = '17'
  to_customer.put_amount.standard_list[0].currency = 'USD'
  to_customer.put_amount.standard_list[0].discount_amount = '100.00'
  to_customer.put_amount.standard_list[0].discount_ratio = 100
  to_customer.put_amount.standard_list[0].discount_status = '0'
  to_customer.put_amount.standard_list[0].fee_type = 0
  to_customer.put_amount.standard_list[0].init_main_name = '青岛易航道物流科技有限公司'
  to_customer.put_amount.standard_list[0].main_name = '青岛易航道物流科技有限公司'
  to_customer.put_amount.standard_list[0].num = '1'
  to_customer.put_amount.standard_list[0].pay_sync_status = 1
  to_customer.put_amount.standard_list[0].policy_sub_status_name = '异常'
  to_customer.put_amount.standard_list[0].rowIndex = 0
  to_customer.put_amount.standard_list[0].service_project = 'booking_space'
  to_customer.put_amount.standard_list[0].settle_object_id = '829'
  to_customer.put_amount.standard_list[0].specs = '40HQ'
  to_customer.put_amount.standard_list[0].subsidy_category = '0'
  to_customer.put_amount.standard_list[0].unique_id = 'b49c2b4c-79bd-4038-b07c-cbe3f8d89c20'
  to_customer.put_amount.standard_list[0].unit = 'box'
  to_customer.put_amount.standard_list[0].unit_price = '100'
  to_customer.put_amount.standard_list[1].cost_id = '18'
  to_customer.put_amount.standard_list[1].currency = 'USD'
  to_customer.put_amount.standard_list[1].discount_amount = '97.50'
  to_customer.put_amount.standard_list[1].discount_ratio = 97.5
  to_customer.put_amount.standard_list[1].discount_status = '0'
  to_customer.put_amount.standard_list[1].fee_type = 0
  to_customer.put_amount.standard_list[1].init_main_name = '青岛易航道物流科技有限公司'
  to_customer.put_amount.standard_list[1].main_name = '青岛易航道物流科技有限公司'
  to_customer.put_amount.standard_list[1].num = 1
  to_customer.put_amount.standard_list[1].pay_sync_status = 1
  to_customer.put_amount.standard_list[1].policy_sub_status_name = '异常'
  to_customer.put_amount.standard_list[1].rowIndex = 1
  to_customer.put_amount.standard_list[1].service_project = 'booking_space'
  to_customer.put_amount.standard_list[1].settle_object_id = '829'
  to_customer.put_amount.standard_list[1].subsidy_category = '1'
  to_customer.put_amount.standard_list[1].unique_id = '692124b6-e269-4495-85a0-25975700d8ea'
  to_customer.put_amount.standard_list[1].unit = 'vote'
  to_customer.put_amount.standard_list[1].unit_price = '100'
  to_supplier.pay_amount.standard_list[0].cost_id = '17'
  to_supplier.pay_amount.standard_list[0].currency = 'USD'
  to_supplier.pay_amount.standard_list[0].discount_amount = '100.00'
  to_supplier.pay_amount.standard_list[0].discount_ratio = 100
  to_supplier.pay_amount.standard_list[0].discount_status = '0'
  to_supplier.pay_amount.standard_list[0].fee_type = 0
  to_supplier.pay_amount.standard_list[0].init_main_name = '青岛易航道物流科技有限公司'
  to_supplier.pay_amount.standard_list[0].num = '1'
  to_supplier.pay_amount.standard_list[0].pay_sync_status = 1
  to_supplier.pay_amount.standard_list[0].policy_sub_status_name = '异常'
  to_supplier.pay_amount.standard_list[0].related_unique_id = 'b49c2b4c-79bd-4038-b07c-cbe3f8d89c20'
  to_supplier.pay_amount.standard_list[0].rowIndex = 0
  to_supplier.pay_amount.standard_list[0].service_project = 'booking_space'
  to_supplier.pay_amount.standard_list[0].settle_object_id = '1384'
  to_supplier.pay_amount.standard_list[0].specs = '40HQ'
  to_supplier.pay_amount.standard_list[0].subsidy_category = '0'
  to_supplier.pay_amount.standard_list[0].unique_id = 'b49c2b4c-79bd-4038-b07c-cbe3f8d89c20'
  to_supplier.pay_amount.standard_list[0].unit = 'box'
  to_supplier.pay_amount.standard_list[0].unit_price = '100'
  to_supplier.pay_amount.standard_list[1].cost_id = '18'
  to_supplier.pay_amount.standard_list[1].currency = 'USD'
  to_supplier.pay_amount.standard_list[1].discount_amount = '100.00'
  to_supplier.pay_amount.standard_list[1].discount_ratio = 100
  to_supplier.pay_amount.standard_list[1].discount_status = '0'
  to_supplier.pay_amount.standard_list[1].fee_type = 0
  to_supplier.pay_amount.standard_list[1].init_main_name = '青岛易航道物流科技有限公司'
  to_supplier.pay_amount.standard_list[1].num = 1
  to_supplier.pay_amount.standard_list[1].pay_sync_status = 1
  to_supplier.pay_amount.standard_list[1].policy_sub_status_name = '异常'
  to_supplier.pay_amount.standard_list[1].related_unique_id = '692124b6-e269-4495-85a0-25975700d8ea'
  to_supplier.pay_amount.standard_list[1].rowIndex = 1
  to_supplier.pay_amount.standard_list[1].service_project = 'booking_space'
  to_supplier.pay_amount.standard_list[1].settle_object_id = '1384'
  to_supplier.pay_amount.standard_list[1].subsidy_category = '0'
  to_supplier.pay_amount.standard_list[1].unique_id = '692124b6-e269-4495-85a0-25975700d8ea'
  to_supplier.pay_amount.standard_list[1].unit = 'vote'
  to_supplier.pay_amount.standard_list[1].unit_price = '100'
  trade_term = 'CIF'
  trade_term_name = 'CIF'
  update_by = 'GIMBAL'
  update_id = '828'
  volume = '1*40HQ'
  volume_desc = '普柜'
  voy = '068E'
